x,y,recode_level_total
63,50,10
63,52,7
63,54,5
63,58,3
63,62,3
63,64,6
63,72,1
63,65,6
63,33,7
63,35,16
63,37,3
63,39,35
63,41,17
63,43,13
63,45,32
63,47,20
63,49,1
63,51,14
63,53,7
63,57,8
63,61,1
63,63,11
63,66,2
63,71,1
66,9,3
66,10,11
66,11,24
66,12,3
66,13,3
66,14,4
66,15,11
66,16,17
66,17,13
66,18,25
66,19,24
66,20,9
66,21,17
66,22,29
66,23,19
66,24,20
66,25,15
66,26,19
66,27,10
66,28,8
66,29,35
66,30,27
66,31,43
66,32,12
66,34,13
66,36,71
66,38,37
66,40,63
66,42,31
66,44,23
66,46,14
66,48,24
66,50,16
66,52,9
66,54,12
66,56,5
66,58,5
66,60,5
66,62,5
66,64,2
66,72,2
66,35,53
66,37,80
66,39,32
66,41,26
66,43,26
66,45,20
66,47,15
66,49,8
66,51,30
66,53,8
66,55,4
66,57,4
66,59,8
66,61,4
66,66,3
70,8,4
70,9,5
70,10,16
70,11,20
70,12,27
70,13,24
70,14,29
70,15,7
70,16,17
70,17,11
70,18,17
70,19,17
70,20,14
70,21,10
70,22,15
70,23,21
70,24,16
70,25,39
70,26,19
70,27,13
70,28,10
70,29,13
70,31,7
70,32,34
70,34,38
70,36,42
70,38,24
70,40,20
70,42,28
70,44,19
70,46,7
70,48,95
70,50,2
70,52,8
70,54,13
70,56,1
70,64,4
70,68,2
70,72,2
70,65,6
70,33,29
70,35,26
70,37,51
70,39,19
70,41,34
70,43,29
70,45,26
70,47,6
70,49,14
70,51,16
70,53,11
70,55,7
70,57,2
70,59,2
70,61,3
70,63,12
70,66,3
70,67,7
74,15,10
74,17,7
74,18,12
74,19,9
74,20,30
74,21,13
74,22,13
74,23,58
74,24,31
74,25,29
74,26,12
74,27,10
74,28,19
74,29,31
74,30,11
74,31,26
74,32,14
74,34,26
74,36,21
74,38,36
74,40,20
74,42,3
74,48,3
74,50,5
74,52,7
74,54,10
74,56,11
74,58,11
74,60,4
74,72,1
74,65,5
74,73,1
74,33,11
74,35,26
74,37,43
74,39,36
74,41,16
74,43,5
74,45,13
74,49,14
74,51,12
74,53,31
74,55,5
74,57,28
74,59,5
74,61,14
74,66,4
74,67,1
78,16,38
78,17,6
78,18,15
78,20,5
78,21,14
78,22,30
78,23,23
78,24,22
78,25,21
78,26,16
78,27,7
78,28,11
78,29,5
78,30,29
78,31,11
78,32,8
78,34,29
78,36,57
78,38,58
78,40,41
78,42,16
78,46,10
78,48,2
78,52,2
78,58,9
78,60,3
78,62,3
78,64,1
78,68,1
78,65,1
78,69,2
78,33,6
78,35,19
78,37,39
78,39,48
78,41,22
78,43,8
78,45,10
78,47,6
78,49,2
78,53,25
78,57,2
78,61,4
78,66,4
78,70,2
78,67,6
78,71,3
82,15,11
82,16,7
82,17,4
82,18,4
82,19,11
82,20,6
82,21,6
82,22,2
82,23,11
82,24,3
82,25,12
82,26,7
82,27,20
82,28,19
82,29,34
82,30,25
82,31,16
82,32,12
82,34,19
82,36,24
82,38,44
82,40,5
82,42,6
82,44,25
82,46,16
82,48,8
82,50,13
82,52,5
82,54,12
82,56,7
82,58,5
82,60,8
82,62,5
82,68,14
82,72,3
82,69,9
82,33,28
82,35,50
82,37,53
82,39,24
82,41,2
82,43,5
82,45,3
82,47,11
82,49,12
82,51,5
82,53,9
82,55,8
82,57,5
82,61,5
82,63,10
82,67,8
86,8,39
86,9,26
86,12,7
86,13,1
86,14,5
86,15,12
86,17,12
86,18,12
86,19,7
86,20,7
86,21,8
86,22,26
86,23,14
86,24,23
86,25,23
86,26,23
86,27,6
86,28,9
86,29,14
86,30,21
86,31,20
86,32,26
86,34,25
86,36,50
86,38,27
86,40,16
86,42,22
86,44,29
86,46,16
86,48,8
86,50,12
86,52,7
86,54,5
86,56,1
86,58,7
86,60,16
86,62,7
86,68,48
86,65,3
86,69,29
86,73,6
86,33,34
86,35,10
86,37,42
86,39,18
86,41,25
86,43,21
86,45,18
86,47,4
86,49,10
86,51,10
86,55,9
86,59,6
86,61,12
86,63,2
86,66,16
86,70,14
86,67,33
86,71,2
90,10,14
90,11,6
90,13,3
90,14,2
90,15,10
90,16,6
90,17,11
90,18,12
90,19,8
90,20,13
90,21,17
90,22,17
90,23,21
90,24,7
90,25,10
90,26,5
90,27,64
90,28,21
90,29,10
90,30,6
90,31,18
90,32,16
90,34,4
90,36,58
90,38,56
90,40,26
90,42,18
90,44,5
90,46,18
90,48,26
90,50,5
90,52,6
90,54,2
90,58,32
90,60,7
90,68,7
90,69,3
90,33,17
90,35,65
90,37,53
90,39,21
90,41,12
90,43,3
90,45,14
90,47,12
90,49,1
90,51,3
90,53,4
90,55,2
90,57,4
90,59,2
90,61,3
90,70,8
90,71,3
94,4,9
94,6,9
94,7,3
94,8,3
94,9,5
94,10,16
94,11,8
94,12,16
94,13,27
94,14,1
94,15,1
94,17,6
94,18,3
94,19,15
94,20,13
94,21,5
94,22,14
94,23,15
94,24,10
94,25,9
94,26,19
94,27,30
94,28,1
94,29,33
94,30,27
94,31,34
94,32,55
94,34,1
94,36,40
94,38,58
94,40,7
94,42,5
94,44,22
94,46,13
94,48,2
94,50,1
94,54,2
94,72,8
94,33,10
94,35,53
94,37,34
94,39,32
94,43,2
94,45,12
94,47,15
94,49,2
94,51,14
94,55,1
94,70,4
94,74,7
94,71,5
94,75,10
98,7,25
98,8,199
98,9,24
98,10,15
98,11,8
98,13,5
98,14,1
98,15,4
98,16,8
98,17,15
98,18,1
98,19,2
98,21,1
98,22,10
98,23,7
98,24,12
98,25,2
98,26,2
98,28,9
98,29,12
98,30,26
98,31,36
98,32,1
98,34,22
98,36,13
98,38,26
98,40,7
98,42,29
98,44,26
98,46,20
98,48,5
98,54,6
98,58,4
98,64,4
98,68,3
98,72,10
98,65,3
98,69,1
98,73,48
98,33,3
98,35,22
98,37,26
98,39,7
98,41,7
98,43,29
98,45,14
98,47,22
98,49,2
98,53,4
98,57,1
98,59,1
98,66,4
98,74,6
98,67,4
102,11,6
102,12,7
102,14,2
102,15,6
102,16,3
102,17,2
102,18,1
102,19,8
102,20,8
102,22,7
102,23,10
102,24,2
102,27,4
102,29,2
102,30,28
102,31,14
102,32,2
102,34,11
102,36,41
102,38,46
102,40,2
102,42,1
102,44,3
102,46,2
102,48,10
102,33,6
102,35,19
102,37,29
102,39,15
102,41,12
102,43,6
102,45,3
102,47,2
106,11,2
106,12,2
106,14,5
106,15,5
106,16,7
106,17,3
106,18,5
106,19,7
106,20,4
106,22,8
106,23,8
106,26,4
106,27,10
106,28,9
106,29,18
106,30,43
106,31,27
106,32,2
106,34,5
106,36,4
106,38,3
106,42,4
106,46,1
106,50,5
106,52,4
106,54,8
106,33,3
106,35,1
106,41,10
106,45,3
106,49,4
106,51,5
106,53,10
110,6,3
110,7,1
110,9,4
110,14,15
110,15,11
110,16,11
110,17,11
110,19,2
110,24,10
110,25,12
110,26,7
110,28,4
110,31,1
110,32,3
110,38,3
110,42,5
110,44,9
110,46,1
110,58,1
110,43,2
110,45,4
110,49,4
110,59,3
67,8,6
67,9,10
67,10,12
67,11,6
67,12,14
67,13,2
67,14,4
67,15,3
67,18,28
67,19,14
67,20,16
67,21,6
67,22,12
67,23,42
67,24,25
67,25,31
67,26,17
67,27,11
67,28,43
67,29,26
67,30,23
67,31,32
67,32,23
67,34,21
67,36,27
67,38,104
67,40,47
67,42,8
67,44,30
67,46,33
67,48,2
67,52,22
67,54,14
67,56,3
67,58,6
67,60,10
67,64,10
67,72,2
67,33,10
67,35,27
67,37,157
67,39,36
67,41,22
67,43,18
67,45,28
67,47,17
67,49,6
67,51,12
67,53,9
67,55,6
67,57,9
67,59,11
67,61,2
67,66,4
71,7,11
71,8,2
71,9,1
71,11,8
71,12,11
71,13,10
71,14,17
71,15,2
71,16,5
71,17,11
71,18,28
71,19,21
71,20,6
71,21,12
71,22,23
71,23,19
71,24,36
71,25,29
71,26,13
71,27,18
71,28,10
71,29,11
71,30,1
71,31,12
71,32,38
71,34,29
71,36,17
71,38,23
71,40,33
71,42,48
71,44,30
71,46,7
71,48,17
71,50,36
71,54,19
71,56,2
71,68,14
71,72,2
71,65,2
71,33,32
71,35,26
71,37,28
71,39,17
71,41,31
71,43,27
71,45,24
71,47,6
71,49,69
71,51,7
71,53,5
71,55,2
71,59,3
71,61,4
71,66,11
71,67,12
75,15,9
75,16,4
75,17,10
75,18,2
75,19,13
75,20,23
75,21,29
75,22,5
75,23,14
75,24,29
75,25,11
75,26,14
75,27,7
75,28,11
75,29,23
75,30,10
75,31,23
75,32,12
75,34,20
75,36,28
75,38,36
75,40,14
75,42,9
75,44,3
75,46,9
75,48,7
75,50,12
75,52,16
75,54,30
75,56,11
75,58,7
75,60,33
75,64,4
75,65,6
75,73,5
75,33,13
75,35,22
75,37,40
75,39,57
75,41,26
75,43,7
75,45,7
75,47,5
75,49,6
75,51,8
75,53,18
75,55,14
75,57,8
75,59,3
75,61,9
79,14,28
79,15,14
79,16,27
79,17,33
79,18,12
79,19,3
79,20,8
79,21,2
79,22,19
79,23,30
79,24,19
79,25,15
79,26,23
79,28,11
79,29,9
79,30,14
79,31,24
79,32,12
79,34,16
79,36,43
79,38,31
79,40,20
79,42,11
79,44,12
79,46,7
79,50,2
79,54,12
79,56,1
79,58,5
79,60,3
79,62,4
79,68,4
79,65,5
79,69,1
79,33,4
79,35,17
79,37,45
79,39,30
79,41,27
79,43,21
79,45,19
79,47,3
79,49,1
79,51,3
79,53,2
79,55,9
79,57,4
79,59,1
79,66,1
79,67,13
83,14,5
83,15,5
83,16,11
83,17,1
83,18,16
83,19,7
83,20,6
83,21,5
83,22,1
83,23,11
83,24,4
83,25,55
83,26,44
83,27,38
83,28,21
83,29,9
83,30,8
83,31,12
83,32,14
83,34,20
83,36,28
83,38,51
83,40,5
83,42,9
83,44,10
83,46,30
83,48,10
83,50,9
83,52,4
83,58,7
83,60,4
83,62,8
83,64,8
83,68,13
83,72,3
83,69,7
83,33,16
83,35,45
83,37,30
83,39,22
83,41,32
83,45,35
83,47,33
83,49,9
83,51,12
83,53,4
83,55,14
83,57,4
83,61,1
83,63,1
83,70,11
83,67,14
83,71,4
87,9,41
87,10,21
87,11,3
87,12,10
87,13,3
87,14,19
87,15,33
87,16,13
87,17,6
87,18,14
87,19,11
87,20,10
87,21,5
87,22,17
87,23,11
87,24,13
87,25,25
87,26,6
87,27,8
87,28,5
87,29,10
87,30,14
87,31,30
87,32,30
87,34,86
87,36,31
87,38,24
87,40,46
87,42,15
87,44,9
87,46,21
87,48,7
87,50,17
87,52,9
87,54,2
87,56,12
87,58,1
87,60,30
87,62,13
87,64,18
87,68,25
87,65,15
87,33,23
87,35,67
87,37,42
87,39,21
87,41,14
87,43,29
87,45,25
87,47,14
87,49,8
87,51,16
87,53,3
87,55,3
87,57,17
87,59,6
87,61,17
87,63,8
87,66,4
87,70,8
87,67,24
87,71,2
91,9,5
91,11,14
91,14,8
91,15,18
91,16,2
91,17,3
91,19,11
91,20,22
91,21,18
91,22,16
91,23,36
91,24,7
91,25,2
91,26,7
91,27,6
91,28,20
91,29,124
91,30,1
91,31,14
91,32,18
91,34,12
91,36,40
91,38,68
91,40,37
91,42,33
91,44,9
91,46,15
91,48,10
91,50,2
91,52,3
91,58,6
91,60,12
91,69,4
91,33,38
91,35,95
91,37,71
91,39,59
91,41,33
91,43,9
91,45,4
91,47,11
91,49,4
91,51,2
91,53,2
91,57,6
91,59,10
91,61,11
91,70,24
91,71,3
95,4,9
95,5,9
95,6,5
95,10,18
95,11,4
95,12,13
95,13,43
95,14,14
95,15,2
95,18,5
95,19,8
95,20,16
95,21,9
95,22,10
95,23,14
95,24,18
95,25,11
95,26,7
95,27,35
95,28,35
95,29,29
95,30,21
95,31,32
95,32,77
95,34,44
95,36,33
95,38,20
95,40,2
95,42,8
95,44,12
95,46,20
95,48,8
95,50,1
95,56,1
95,72,7
95,33,41
95,35,46
95,37,35
95,39,35
95,41,1
95,43,1
95,45,5
95,47,16
95,51,18
95,55,4
95,70,1
95,74,2
95,71,6
95,75,15
99,8,18
99,9,15
99,10,8
99,11,5
99,13,7
99,14,5
99,16,2
99,17,3
99,19,1
99,21,4
99,22,7
99,23,7
99,24,9
99,25,2
99,26,3
99,28,16
99,29,20
99,30,29
99,31,23
99,32,1
99,34,19
99,36,12
99,38,39
99,40,15
99,42,11
99,44,24
99,46,18
99,48,12
99,50,6
99,52,11
99,54,10
99,60,4
99,62,3
99,64,3
99,68,5
99,72,26
99,65,4
99,69,7
99,73,20
99,33,4
99,35,44
99,37,37
99,39,7
99,41,7
99,43,9
99,45,15
99,47,23
99,49,5
99,51,6
99,53,15
99,55,3
99,59,3
99,61,3
99,63,3
99,66,3
99,70,10
99,67,4
99,71,12
103,12,11
103,13,1
103,15,7
103,16,8
103,17,8
103,18,10
103,19,11
103,20,4
103,21,5
103,22,17
103,23,27
103,24,1
103,26,5
103,29,3
103,30,31
103,31,12
103,34,7
103,36,35
103,38,16
103,42,2
103,48,13
103,35,14
103,37,10
103,39,16
103,41,13
103,47,2
103,49,1
107,10,1
107,11,3
107,14,4
107,17,7
107,19,6
107,20,7
107,21,10
107,22,3
107,23,2
107,24,5
107,25,3
107,26,4
107,28,2
107,29,16
107,30,14
107,31,46
107,32,5
107,34,2
107,42,6
107,50,1
107,54,1
107,33,1
107,35,3
107,37,3
107,41,5
107,43,1
107,45,3
107,49,6
107,53,2
111,6,2
111,9,6
111,13,2
111,14,4
111,15,2
111,16,3
111,17,1
111,20,2
111,23,2
111,24,3
111,28,1
111,29,5
111,30,4
111,31,3
111,38,2
111,42,4
111,44,2
111,50,3
111,60,2
111,39,1
111,45,12
111,61,2
